Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER

Grammar

Rule 0     S' -> programa
    PARENTESIS_FUERTE_CIERRA reduce using rule 34 (expresion -> GL7 .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 34 (expresion -> GL7 .)


state 36

    (35) expresion -> GL8 .

    SUMA            reduce using rule 35 (expresion -> GL8 .)
    RESTA           reduce using rule 35 (expresion -> GL8 .)
    MULTIPLICACION  reduce using rule 35 (expresion -> GL8 .)
    DIVISION        reduce using rule 35 (expresion -> GL8 .)
    APROXIMACION    reduce using rule 35 (expresion -> GL8 .)
    FUSION          reduce using rule 35 (expresion -> GL8 .)
    COLISION        reduce using rule 35 (expresion -> GL8 .)
    INTERCAMBIO     reduce using rule 35 (expresion -> GL8 .)
    POTENCIACION    reduce using rule 35 (expresion -> GL8 .)
    ATENUACION      reduce using rule 35 (expresion -> GL8 .)
    RESULTADO       reduce using rule 35 (expresion -> GL8 .)
    FLUJO_ORIENTADO reduce using rule 35 (expresion -> GL8 .)
    OR_LOGICO       reduce using rule 35 (expresion -> GL8 .)
    AND_LOGICO      reduce using rule 35 (expresion -> GL8 .)
    $end            reduce using rule 35 (expresion -> GL8 .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 35 (expresion -> GL8 .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 35 (expresion -> GL8 .)


state 37

    (36) expresion -> GL9 .

    SUMA            reduce using rule 36 (expresion -> GL9 .)
    RESTA           reduce using rule 36 (expresion -> GL9 .)
    MULTIPLICACION  reduce using rule 36 (expresion -> GL9 .)
    DIVISION        reduce using rule 36 (expresion -> GL9 .)
    APROXIMACION    reduce using rule 36 (expresion -> GL9 .)
    FUSION          reduce using rule 36 (expresion -> GL9 .)
    COLISION        reduce using rule 36 (expresion -> GL9 .)
    INTERCAMBIO     reduce using rule 36 (expresion -> GL9 .)
    POTENCIACION    reduce using rule 36 (expresion -> GL9 .)
    ATENUACION      reduce using rule 36 (expresion -> GL9 .)
    RESULTADO       reduce using rule 36 (expresion -> GL9 .)
    FLUJO_ORIENTADO reduce using rule 36 (expresion -> GL9 .)
    OR_LOGICO       reduce using rule 36 (expresion -> GL9 .)
    AND_LOGICO      reduce using rule 36 (expresion -> GL9 .)
    $end            reduce using rule 36 (expresion -> GL9 .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 36 (expresion -> GL9 .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 36 (expresion -> GL9 .)


state 38

    (37) expresion -> GL10 .

    SUMA            reduce using rule 37 (expresion -> GL10 .)
    RESTA           reduce using rule 37 (expresion -> GL10 .)
    MULTIPLICACION  reduce using rule 37 (expresion -> GL10 .)
    DIVISION        reduce using rule 37 (expresion -> GL10 .)
    APROXIMACION    reduce using rule 37 (expresion -> GL10 .)
    FUSION          reduce using rule 37 (expresion -> GL10 .)
    COLISION        reduce using rule 37 (expresion -> GL10 .)
    INTERCAMBIO     reduce using rule 37 (expresion -> GL10 .)
    POTENCIACION    reduce using rule 37 (expresion -> GL10 .)
    ATENUACION      reduce using rule 37 (expresion -> GL10 .)
    RESULTADO       reduce using rule 37 (expresion -> GL10 .)
    FLUJO_ORIENTADO reduce using rule 37 (expresion -> GL10 .)
    OR_LOGICO       reduce using rule 37 (expresion -> GL10 .)
    AND_LOGICO      reduce using rule 37 (expresion -> GL10 .)
    $end            reduce using rule 37 (expresion -> GL10 .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 37 (expresion -> GL10 .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 37 (expresion -> GL10 .)


state 39

    (38) expresion -> GL11 .

    SUMA            reduce using rule 38 (expresion -> GL11 .)
    RESTA           reduce using rule 38 (expresion -> GL11 .)
    MULTIPLICACION  reduce using rule 38 (expresion -> GL11 .)
    DIVISION        reduce using rule 38 (expresion -> GL11 .)
    APROXIMACION    reduce using rule 38 (expresion -> GL11 .)
    FUSION          reduce using rule 38 (expresion -> GL11 .)
    COLISION        reduce using rule 38 (expresion -> GL11 .)
    INTERCAMBIO     reduce using rule 38 (expresion -> GL11 .)
    POTENCIACION    reduce using rule 38 (expresion -> GL11 .)
    ATENUACION      reduce using rule 38 (expresion -> GL11 .)
    RESULTADO       reduce using rule 38 (expresion -> GL11 .)
    FLUJO_ORIENTADO reduce using rule 38 (expresion -> GL11 .)
    OR_LOGICO       reduce using rule 38 (expresion -> GL11 .)
    AND_LOGICO      reduce using rule 38 (expresion -> GL11 .)
    $end            reduce using rule 38 (expresion -> GL11 .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 38 (expresion -> GL11 .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 38 (expresion -> GL11 .)


state 40

    (39) expresion -> GL12 .

    SUMA            reduce using rule 39 (expresion -> GL12 .)
    RESTA           reduce using rule 39 (expresion -> GL12 .)
    MULTIPLICACION  reduce using rule 39 (expresion -> GL12 .)
    DIVISION        reduce using rule 39 (expresion -> GL12 .)
    APROXIMACION    reduce using rule 39 (expresion -> GL12 .)
    FUSION          reduce using rule 39 (expresion -> GL12 .)
    COLISION        reduce using rule 39 (expresion -> GL12 .)
    INTERCAMBIO     reduce using rule 39 (expresion -> GL12 .)
    POTENCIACION    reduce using rule 39 (expresion -> GL12 .)
    ATENUACION      reduce using rule 39 (expresion -> GL12 .)
    RESULTADO       reduce using rule 39 (expresion -> GL12 .)
    FLUJO_ORIENTADO reduce using rule 39 (expresion -> GL12 .)
    OR_LOGICO       reduce using rule 39 (expresion -> GL12 .)
    AND_LOGICO      reduce using rule 39 (expresion -> GL12 .)
    $end            reduce using rule 39 (expresion -> GL12 .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 39 (expresion -> GL12 .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 39 (expresion -> GL12 .)


state 41

    (40) expresion -> GL13 .

    SUMA            reduce using rule 40 (expresion -> GL13 .)
    RESTA           reduce using rule 40 (expresion -> GL13 .)
    MULTIPLICACION  reduce using rule 40 (expresion -> GL13 .)
    DIVISION        reduce using rule 40 (expresion -> GL13 .)
    APROXIMACION    reduce using rule 40 (expresion -> GL13 .)
    FUSION          reduce using rule 40 (expresion -> GL13 .)
    COLISION        reduce using rule 40 (expresion -> GL13 .)
    INTERCAMBIO     reduce using rule 40 (expresion -> GL13 .)
    POTENCIACION    reduce using rule 40 (expresion -> GL13 .)
    ATENUACION      reduce using rule 40 (expresion -> GL13 .)
    RESULTADO       reduce using rule 40 (expresion -> GL13 .)
    FLUJO_ORIENTADO reduce using rule 40 (expresion -> GL13 .)
    OR_LOGICO       reduce using rule 40 (expresion -> GL13 .)
    AND_LOGICO      reduce using rule 40 (expresion -> GL13 .)
    $end            reduce using rule 40 (expresion -> GL13 .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 40 (expresion -> GL13 .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 40 (expresion -> GL13 .)


state 42

    (41) expresion -> GL14 .

    SUMA            reduce using rule 41 (expresion -> GL14 .)
    RESTA           reduce using rule 41 (expresion -> GL14 .)
    MULTIPLICACION  reduce using rule 41 (expresion -> GL14 .)
    DIVISION        reduce using rule 41 (expresion -> GL14 .)
    APROXIMACION    reduce using rule 41 (expresion -> GL14 .)
    FUSION          reduce using rule 41 (expresion -> GL14 .)
    COLISION        reduce using rule 41 (expresion -> GL14 .)
    INTERCAMBIO     reduce using rule 41 (expresion -> GL14 .)
    POTENCIACION    reduce using rule 41 (expresion -> GL14 .)
    ATENUACION      reduce using rule 41 (expresion -> GL14 .)
    RESULTADO       reduce using rule 41 (expresion -> GL14 .)
    FLUJO_ORIENTADO reduce using rule 41 (expresion -> GL14 .)
    OR_LOGICO       reduce using rule 41 (expresion -> GL14 .)
    AND_LOGICO      reduce using rule 41 (expresion -> GL14 .)
    $end            reduce using rule 41 (expresion -> GL14 .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 41 (expresion -> GL14 .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 41 (expresion -> GL14 .)


state 43

    (42) expresion -> REFLEXIVO_INICIO .

    SUMA            reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    RESTA           reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    MULTIPLICACION  reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    DIVISION        reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    APROXIMACION    reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    FUSION          reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    COLISION        reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    INTERCAMBIO     reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    POTENCIACION    reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    ATENUACION      reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    RESULTADO       reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    FLUJO_ORIENTADO reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    OR_LOGICO       reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    AND_LOGICO      reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    $end            reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 42 (expresion -> REFLEXIVO_INICIO .)


state 44

    (43) expresion -> REFLEXIVO_CLAUSURA .

    SUMA            reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    RESTA           reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    MULTIPLICACION  reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    DIVISION        reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    APROXIMACION    reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    FUSION          reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    COLISION        reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    INTERCAMBIO     reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    POTENCIACION    reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    ATENUACION      reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    RESULTADO       reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    FLUJO_ORIENTADO reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    OR_LOGICO       reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    AND_LOGICO      reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    $end            reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 43 (expresion -> REFLEXIVO_CLAUSURA .)


state 45

    (44) expresion -> REFLEXIVO_FUEGO .

    SUMA            reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    RESTA           reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    MULTIPLICACION  reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    DIVISION        reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    APROXIMACION    reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    FUSION          reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    COLISION        reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    INTERCAMBIO     reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    POTENCIACION    reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    ATENUACION      reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    RESULTADO       reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    FLUJO_ORIENTADO reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    OR_LOGICO       reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    AND_LOGICO      reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    $end            reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 44 (expresion -> REFLEXIVO_FUEGO .)


state 46

    (45) expresion -> REFLEXIVO_TIERRA .

    SUMA            reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    RESTA           reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    MULTIPLICACION  reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    DIVISION        reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    APROXIMACION    reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    FUSION          reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    COLISION        reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    INTERCAMBIO     reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    POTENCIACION    reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    ATENUACION      reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    RESULTADO       reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    FLUJO_ORIENTADO reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    OR_LOGICO       reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    AND_LOGICO      reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    $end            reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 45 (expresion -> REFLEXIVO_TIERRA .)


state 47

    (46) expresion -> REFLEXIVO_LLAVE1 .

    SUMA            reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    RESTA           reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    MULTIPLICACION  reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    DIVISION        reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    APROXIMACION    reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    FUSION          reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    COLISION        reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    INTERCAMBIO     reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    POTENCIACION    reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    ATENUACION      reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    RESULTADO       reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    FLUJO_ORIENTADO reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    OR_LOGICO       reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    AND_LOGICO      reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    $end            reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 46 (expresion -> REFLEXIVO_LLAVE1 .)


state 48

    (47) expresion -> REFLEXIVO_LLAVE2 .

    SUMA            reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    RESTA           reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    MULTIPLICACION  reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    DIVISION        reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    APROXIMACION    reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    FUSION          reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    COLISION        reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    INTERCAMBIO     reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    POTENCIACION    reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    ATENUACION      reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    RESULTADO       reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    FLUJO_ORIENTADO reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    OR_LOGICO       reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    AND_LOGICO      reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    $end            reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 47 (expresion -> REFLEXIVO_LLAVE2 .)


state 49

    (48) expresion -> REFLEXIVO_LLAVE3 .

    SUMA            reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    RESTA           reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    MULTIPLICACION  reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    DIVISION        reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    APROXIMACION    reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    FUSION          reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    COLISION        reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    INTERCAMBIO     reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    POTENCIACION    reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    ATENUACION      reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    RESULTADO       reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    FLUJO_ORIENTADO reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    OR_LOGICO       reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    AND_LOGICO      reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    $end            reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 48 (expresion -> REFLEXIVO_LLAVE3 .)


state 50

    (49) expresion -> SIS_MEMORIA .

    SUMA            reduce using rule 49 (expresion -> SIS_MEMORIA .)
    RESTA           reduce using rule 49 (expresion -> SIS_MEMORIA .)
    MULTIPLICACION  reduce using rule 49 (expresion -> SIS_MEMORIA .)
    DIVISION        reduce using rule 49 (expresion -> SIS_MEMORIA .)
    APROXIMACION    reduce using rule 49 (expresion -> SIS_MEMORIA .)
    FUSION          reduce using rule 49 (expresion -> SIS_MEMORIA .)
    COLISION        reduce using rule 49 (expresion -> SIS_MEMORIA .)
    INTERCAMBIO     reduce using rule 49 (expresion -> SIS_MEMORIA .)
    POTENCIACION    reduce using rule 49 (expresion -> SIS_MEMORIA .)
    ATENUACION      reduce using rule 49 (expresion -> SIS_MEMORIA .)
    RESULTADO       reduce using rule 49 (expresion -> SIS_MEMORIA .)
    FLUJO_ORIENTADO reduce using rule 49 (expresion -> SIS_MEMORIA .)
    OR_LOGICO       reduce using rule 49 (expresion -> SIS_MEMORIA .)
    AND_LOGICO      reduce using rule 49 (expresion -> SIS_MEMORIA .)
    $end            reduce using rule 49 (expresion -> SIS_MEMORIA .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 49 (expresion -> SIS_MEMORIA .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 49 (expresion -> SIS_MEMORIA .)


state 51

    (50) expresion -> SIS_CICLO .

    SUMA            reduce using rule 50 (expresion -> SIS_CICLO .)
    RESTA           reduce using rule 50 (expresion -> SIS_CICLO .)
    MULTIPLICACION  reduce using rule 50 (expresion -> SIS_CICLO .)
    DIVISION        reduce using rule 50 (expresion -> SIS_CICLO .)
    APROXIMACION    reduce using rule 50 (expresion -> SIS_CICLO .)
    FUSION          reduce using rule 50 (expresion -> SIS_CICLO .)
    COLISION        reduce using rule 50 (expresion -> SIS_CICLO .)
    INTERCAMBIO     reduce using rule 50 (expresion -> SIS_CICLO .)
    POTENCIACION    reduce using rule 50 (expresion -> SIS_CICLO .)
    ATENUACION      reduce using rule 50 (expresion -> SIS_CICLO .)
    RESULTADO       reduce using rule 50 (expresion -> SIS_CICLO .)
    FLUJO_ORIENTADO reduce using rule 50 (expresion -> SIS_CICLO .)
    OR_LOGICO       reduce using rule 50 (expresion -> SIS_CICLO .)
    AND_LOGICO      reduce using rule 50 (expresion -> SIS_CICLO .)
    $end            reduce using rule 50 (expresion -> SIS_CICLO .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 50 (expresion -> SIS_CICLO .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 50 (expresion -> SIS_CICLO .)


state 52

    (51) expresion -> SIS_ENTIDAD .

    SUMA            reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    RESTA           reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    MULTIPLICACION  reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    DIVISION        reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    APROXIMACION    reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    FUSION          reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    COLISION        reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    INTERCAMBIO     reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    POTENCIACION    reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    ATENUACION      reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    RESULTADO       reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    FLUJO_ORIENTADO reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    OR_LOGICO       reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    AND_LOGICO      reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    $end            reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 51 (expresion -> SIS_ENTIDAD .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 51 (expresion -> SIS_ENTIDAD .)


state 53

    (52) expresion -> SIS_DESPERTAR .

    SUMA            reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    RESTA           reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    MULTIPLICACION  reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    DIVISION        reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    APROXIMACION    reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    FUSION          reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    COLISION        reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    INTERCAMBIO     reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    POTENCIACION    reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    ATENUACION      reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    RESULTADO       reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    FLUJO_ORIENTADO reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    OR_LOGICO       reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    AND_LOGICO      reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    $end            reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 52 (expresion -> SIS_DESPERTAR .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 52 (expresion -> SIS_DESPERTAR .)


state 54

    (53) expresion -> SIS_MUTANTE .

    SUMA            reduce using rule 53 (expresion -> SIS_MUTANTE .)
    RESTA           reduce using rule 53 (expresion -> SIS_MUTANTE .)
    MULTIPLICACION  reduce using rule 53 (expresion -> SIS_MUTANTE .)
    DIVISION        reduce using rule 53 (expresion -> SIS_MUTANTE .)
    APROXIMACION    reduce using rule 53 (expresion -> SIS_MUTANTE .)
    FUSION          reduce using rule 53 (expresion -> SIS_MUTANTE .)
    COLISION        reduce using rule 53 (expresion -> SIS_MUTANTE .)
    INTERCAMBIO     reduce using rule 53 (expresion -> SIS_MUTANTE .)
    POTENCIACION    reduce using rule 53 (expresion -> SIS_MUTANTE .)
    ATENUACION      reduce using rule 53 (expresion -> SIS_MUTANTE .)
    RESULTADO       reduce using rule 53 (expresion -> SIS_MUTANTE .)
    FLUJO_ORIENTADO reduce using rule 53 (expresion -> SIS_MUTANTE .)
    OR_LOGICO       reduce using rule 53 (expresion -> SIS_MUTANTE .)
    AND_LOGICO      reduce using rule 53 (expresion -> SIS_MUTANTE .)
    $end            reduce using rule 53 (expresion -> SIS_MUTANTE .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 53 (expresion -> SIS_MUTANTE .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 53 (expresion -> SIS_MUTANTE .)


state 55

    (54) expresion -> INT_CONEXION .

    SUMA            reduce using rule 54 (expresion -> INT_CONEXION .)
    RESTA           reduce using rule 54 (expresion -> INT_CONEXION .)
    MULTIPLICACION  reduce using rule 54 (expresion -> INT_CONEXION .)
    DIVISION        reduce using rule 54 (expresion -> INT_CONEXION .)
    APROXIMACION    reduce using rule 54 (expresion -> INT_CONEXION .)
    FUSION          reduce using rule 54 (expresion -> INT_CONEXION .)
    COLISION        reduce using rule 54 (expresion -> INT_CONEXION .)
    INTERCAMBIO     reduce using rule 54 (expresion -> INT_CONEXION .)
    POTENCIACION    reduce using rule 54 (expresion -> INT_CONEXION .)
    ATENUACION      reduce using rule 54 (expresion -> INT_CONEXION .)
    RESULTADO       reduce using rule 54 (expresion -> INT_CONEXION .)
    FLUJO_ORIENTADO reduce using rule 54 (expresion -> INT_CONEXION .)
    OR_LOGICO       reduce using rule 54 (expresion -> INT_CONEXION .)
    AND_LOGICO      reduce using rule 54 (expresion -> INT_CONEXION .)
    $end            reduce using rule 54 (expresion -> INT_CONEXION .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 54 (expresion -> INT_CONEXION .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 54 (expresion -> INT_CONEXION .)


state 56

    (55) expresion -> INT_DIALOGO .

    SUMA            reduce using rule 55 (expresion -> INT_DIALOGO .)
    RESTA           reduce using rule 55 (expresion -> INT_DIALOGO .)
    MULTIPLICACION  reduce using rule 55 (expresion -> INT_DIALOGO .)
    DIVISION        reduce using rule 55 (expresion -> INT_DIALOGO .)
    APROXIMACION    reduce using rule 55 (expresion -> INT_DIALOGO .)
    FUSION          reduce using rule 55 (expresion -> INT_DIALOGO .)
    COLISION        reduce using rule 55 (expresion -> INT_DIALOGO .)
    INTERCAMBIO     reduce using rule 55 (expresion -> INT_DIALOGO .)
    POTENCIACION    reduce using rule 55 (expresion -> INT_DIALOGO .)
    ATENUACION      reduce using rule 55 (expresion -> INT_DIALOGO .)
    RESULTADO       reduce using rule 55 (expresion -> INT_DIALOGO .)
    FLUJO_ORIENTADO reduce using rule 55 (expresion -> INT_DIALOGO .)
    OR_LOGICO       reduce using rule 55 (expresion -> INT_DIALOGO .)
    AND_LOGICO      reduce using rule 55 (expresion -> INT_DIALOGO .)
    $end            reduce using rule 55 (expresion -> INT_DIALOGO .)
